ShinYongUk,2022-11-26 10:15:15,1. 방향 구할 때 타겟 포인트(이동할 지점)이 없는 경우 정면을 반환하도록 예외처리 2. StopCoroutine이 즉시 실행 개념이 아니라 이벤트 등록 후 yield retun 까지 처리 한 후 멈추는 개념이라 yield break 문을 추가해서 아래쪽 코드가 실행 안되게 처리
ShinYongUk,2022-11-25 09:40:46,1. 일부 스크립트 파일 위치 변경(구조상 어색한 스크립트) 2. 공격타입(all/ point 추가) 3. 건물/유저/플레이어/라운드 오브젝트용 스크립트 추가 4.UnitGroup에 방향 추가 5.DataProxy 클래스 추가 6.UIBase 스크립트 추가(구현은 아직)
Riza,2022-11-25 00:09:03,1. Board(Map)를 위한 Point스크립트 수정 2. Board(Map) 스크립트 작성
ShinYongUk,2022-11-24 21:43:56,1. 스킬메이커/ 세이브/로드 용 인터페이스 추가 2. 데이터 컨테이너 클래스 추가(현재는 세이브할 오브젝트는 이거 상속시키는 개념.. 나중에 observable 기능이 추가되면 그것도 이걸로 사용)
ShinYongUk,2022-11-23 23:12:31,1. 기본 공격이 Skill로 전환되면서 Point에 들어갔던 전투관련 로직이 UnitGroup으로 이동 됨 2. 유닛 그룹이 타입별로 추가됨 ex. ArcherUnitGroup -> 중거리 기본공격스킬 세팅 -> 중거리 공격
ShinYongUk,2022-11-23 20:11:14,1. Enum 정리 2. Template폴더로 스크립트 정리 3. Singleton/ MonoSingleton 분리 4. 아직 미구현된 부분 주석처리(추후 개발되면 주석 해제)
Riza,2022-11-23 17:41:38,임시 헌터 클래스
ShinYongUk,2022-11-23 08:08:55,1. 접근지정자 수정 2.유니티에 스크립트 넣은 후 에러 나는 부분 수정(using 지시문 추가 등..)
ShinYongUk,2022-11-22 23:49:50,1. 목표 지점에 도착 이후 while 종료 되도록 추가 2. 이후 목표지점 초기화
ShinYongUk,2022-11-22 23:40:12,1. Skill/ Unit Point 기본 틀 구현 2. 오브젝트 생성에 사용할 Factory 기본 틀 구현
ShinYongUk,2022-11-21 16:15:07,Initial commit
